Year,Month,Chittagong (City-Ambagan),Barisal,Bhola,Bogra,Chandpur,Chittagong (IAP-Patenga),Chuadanga,Cox's Bazar,Comilla,Dhaka,Dinajpur,Faridpur,Feni,Hatiya,Ishurdi,Jessore,Khepupara,Khulna,Kutubdia,Madaripur,Maijdee Court,Mongla,Mymensingh,Patuakhali,Rajshahi,Rangamati,Rangpur,Sandwip,Satkhira,Sayedpur,Sitakunda,Srimangal,Sylhet,Tangail,Teknaf
1999,8,31.03548387,30.84193548,30.22580645,31.87419355,31.0483871,31.03548387,32.0516129,30.52903226,30.94193548,31.69677419,31.15806452,31.42903226,30.48064516,30.40645161,31.81612903,32.81612903,30.63225806,32.0516129,29.53225806,31.61290323,30.59677419,32.0516129,31.01935484,30.69032258,32.0516129,30.87419355,30.80322581,29.62903226,31.76774194,32.0516129,30.34193548,32.31290323,32.0483871,31.76129032,29.58064516
1999,9,32,31.10666667,30.45666667,31.25333333,30.93333333,32,31.26333333,31.60666667,31.24666667,31.63666667,31.02,30.96333333,31.04333333,30.64,31.36666667,32.34333333,30.26,31.98333333,30.58666667,31.26,30.95666667,31.98333333,30.86,30.93333333,31.26333333,31.68333333,31.15333333,30.63,31.27666667,31.26333333,31.47666667,32.32666667,31.99333333,31.25,30.67666667
1999,10,32.07419355,31.56451613,30.93870968,31.87419355,31.1483871,32.07419355,31.56451613,32.46451613,31.30322581,31.76774194,30.89354839,31.32580645,30.9516129,30.99677419,31.61290323,32.40645161,30.98387097,32.12580645,31.14516129,31.77096774,31.09677419,32.12580645,31.21935484,31.57741935,31.56451613,31.55483871,30.63870968,31.15806452,31.66129032,31.56451613,31.97741935,31.88387097,31.18387097,31.79677419,31.53548387
1999,11,31,30.66,30.35666667,30.87333333,29.86333333,31,29.65333333,31.61333333,30.13,30.44,29.64333333,29.75,30.36333333,29.09666667,29.83333333,30.83333333,29.94,30.84666667,30.17666667,30.21,29.81333333,30.84666667,30.47,29.98666667,29.65333333,29.9,29.45666667,30.71,30.28333333,29.65333333,31.48,30.72666667,30.34333333,29.93666667,30.64
1999,12,28.12580645,27.85483871,27.71612903,27.81612903,27.01290323,28.12580645,26.63548387,28.70322581,27.60645161,27.10322581,26.53870968,26.92258065,27.40645161,25.93225806,26.95483871,28,27.66129032,28.4,27.56774194,27.48064516,26.85806452,28.4,27.46774194,27.35806452,26.63548387,26.37096774,26.34193548,27.4516129,27.87096774,26.63548387,28.46451613,28.07741935,27.72580645,27.26129032,28.59032258
2000,1,27.87741935,26.39677419,26.0483871,24.57741935,24.77096774,27.87741935,24.06451613,27.83548387,25.52258065,24.58387097,22.99032258,24.78387097,26.04516129,25.03225806,24.30967742,26.09354839,26.32903226,26.67741935,26.19032258,25.81935484,25.48064516,26.67741935,24.21290323,26.21290323,24.06451613,25.86451613,23.49354839,25.46774194,26.37096774,24.06451613,27.23548387,25.41935484,24.89677419,24.00322581,28.03870968
2000,2,28.57586207,26.88275862,26.67586207,25.15172414,25.83793103,28.57586207,25.22068966,29.12413793,25.97241379,25.47931034,24.49655172,25.57931034,26.71034483,27.41724138,24.98965517,26.9137931,26.96896552,27.44137931,27.5137931,26.36551724,26.45862069,27.44137931,25.12068966,27.02758621,25.22068966,26.86206897,24.92413793,26.76206897,26.72758621,25.22068966,27.94482759,26.01034483,25.45517241,25.43793103,29.15172414
2000,3,31.31935484,32.18709677,31.02258065,30.00967742,31.07419355,31.31935484,31.96129032,31.10967742,30.06451613,30.93548387,29.67096774,31.53870968,30.20645161,29.97419355,31.8516129,33.30322581,31.51935484,32.9483871,29.78064516,31.91935484,30.76129032,32.9483871,30.00967742,32.25806452,31.96129032,30.46774194,29.29677419,29.66774194,32.62258065,31.96129032,31.16774194,30.04193548,28.71290323,30.62580645,30.68387097
2000,4,32.19666667,33.56,32.38333333,31.94666667,32.78666667,32.19666667,34.56,33.41333333,32.23,32.79333333,31.88,33.63666667,31.79,31.56666667,34.18333333,35.83,32.50666667,34.51666667,31.97666667,33.64666667,33.29666667,34.51666667,31.09666667,33.61666667,34.56,32.98,30.96333333,32.21,34.50666667,34.56,32.42,32.27666667,30.33,32.66666667,32.5
2000,5,31.32258065,33.10322581,32.13548387,32.15806452,32.38064516,31.32258065,33.34516129,32.13225806,31.93548387,32.28387097,31.70322581,32.96451613,31.4,31.18709677,33.41612903,35.0516129,32.20322581,34.57419355,30.96129032,33.24516129,32.19354839,34.57419355,31.34193548,33.38064516,33.34516129,31.49032258,31.2483871,31.30645161,34.37741935,33.34516129,31.88709677,30.89032258,30.17419355,32.36774194,31.4
2000,6,31.12666667,31.90333333,31.2,32.87666667,32.13,31.12666667,33.60666667,31.83333333,32.12333333,32.49333333,32.63333333,32.55333333,31.75666667,30.46333333,33.22666667,33.92666667,31.31333333,33.30333333,30.93,32.62,31.81333333,33.30333333,31.94333333,32.15,33.60666667,31.54333333,32.16333333,30.83333333,33.24666667,33.60666667,31.83666667,32.1,31.16,32.87333333,30.85333333
2000,7,30.58709677,31.50645161,30.81612903,32.4516129,31.78387097,30.58709677,32.73225806,31.13870968,32.09354839,31.80322581,32.7,31.89354839,31.36451613,30.05806452,32.54516129,33.02903226,30.60322581,32.29354839,30.20322581,32.00645161,31.40645161,32.29354839,31.71935484,31.6,32.73225806,31.55483871,32.30967742,30.69032258,32.31935484,32.73225806,31.12580645,32.92903226,32.44193548,32.02903226,30.06129032
2000,8,31.09354839,31.76451613,31.43870968,32.48709677,31.94516129,31.09354839,33.26774194,31.37419355,32,32.08387097,32.97419355,32.28387097,31.30645161,30.43870968,33.2483871,33.49354839,31.01612903,33.13225806,30.71290323,32.40322581,31.67741935,33.13225806,31.63548387,32.08387097,33.26774194,31.51935484,32.41935484,30.33225806,32.87096774,33.26774194,31.24193548,32.18709677,31.16451613,32.50645161,30.56774194
2000,9,31.75666667,31.88666667,31.60666667,31.13666667,32.05666667,31.75666667,31.2,31.85333333,32.22,31.99666667,31.10666667,31.96333333,31.46333333,30.76666667,31.35333333,32.61666667,31.61,32.67,31.16333333,32.52666667,31.98666667,32.67,30.52,32.2,31.2,31.97333333,30.92,30.85333333,32.25333333,31.2,31.87333333,31.67666667,30.92,31.67666667,30.82666667
2000,10,31.62903226,31.63225806,31.90967742,32.17096774,31.34516129,31.62903226,32.09677419,32.45806452,31.8,31.12903226,32.10645161,31.67419355,31.54193548,30.73225806,31.78387097,32.57096774,31.60645161,32.64516129,31.27096774,32.70967742,31.75806452,32.64516129,31.62580645,32.10645161,32.09677419,31.72580645,31.56129032,30.99354839,32.05483871,32.09677419,32.3,31.49032258,31.66129032,31.88387097,31.21935484
2000,11,31.31,30.23333333,30.33333333,30.49333333,29.80333333,31.31,30.23,31.66,30.09,29.61,29.18333333,30.34666667,30.08333333,29.40333333,30.29,31.27666667,30.30333333,31.16,30.92333333,30.79666667,29.97,31.16,29.62333333,30.32,30.23,29.99333333,28.38,29.35666667,30.53,30.23,31.35,29.48333333,29.35,30.03666667,30.41333333
2000,12,28.6516129,27.30645161,27.32580645,27.06129032,26.34193548,28.6516129,26.14193548,28.89677419,27.19354839,26.36129032,26.25806452,26.44516129,27.12258065,26.29677419,26.20322581,27.27741935,27.28709677,27.42580645,27.87741935,27.29032258,26.60645161,27.42580645,26.71612903,27.22903226,26.14193548,26.87419355,25.8483871,26.32580645,26.62903226,26.14193548,28.54516129,27.32580645,26.99354839,26.56129032,27.79032258
2001,1,26.63225806,25.70967742,25.76129032,24.1483871,24.40967742,26.63225806,24.23870968,27.57419355,25.14516129,24.40967742,23.36129032,24.36451613,25.55806452,25.29032258,23.9516129,25.86129032,25.8483871,25.8483871,26.11612903,25.53225806,25.28064516,25.8483871,24.40645161,25.85483871,24.23870968,26.28064516,23.68387097,23.46774194,24.97741935,24.23870968,27.51935484,25.33225806,25.20322581,24.06129032,26.82580645
2001,2,29.73214286,29.48928571,29.26428571,27.775,28.82142857,29.73214286,28.63571429,30.36428571,28.74285714,28.66428571,27.00714286,28.78571429,29.22857143,28.44642857,28.45357143,30.21071429,29.58571429,29.875,27.92857143,29.36785714,29.03571429,29.875,27.31785714,30.04642857,28.63571429,30.15357143,26.89642857,25.95714286,29.29285714,28.63571429,30.46071429,28.93214286,27.725,27.175,29.31071429
2001,3,33.01935484,33.11612903,32.51612903,31.9,32.15806452,33.01935484,33.59032258,33.59032258,31.78387097,32.71935484,32.16129032,33.11612903,32.56774194,32.12903226,33.31612903,33.5483871,32.91612903,33.21612903,31.07419355,32.80645161,32.13870968,33.21612903,31.09354839,33.68709677,33.59032258,34.11935484,31.41935484,31.33548387,32.51290323,33.59032258,33.36129032,32.21612903,31.19032258,31.46451613,32.83225806
2001,4,33.8,34.57,34.03666667,33.96333333,33.87666667,33.8,36.97,34.78333333,33.80333333,34.36666667,34.79333333,35.08,34.26,33.57666667,35.89,35.68333333,34.20333333,35.17666667,32.76,34.76666667,34.53,35.17666667,32.56,35.11,36.97,35.72333333,32.64666667,32.66333333,35.07,36.97,34.79,33.58,32.22,33.78166667,33.26333333
2001,5,31.66774194,32.83870968,31.90322581,32.32258065,31.81935484,31.66774194,33.00967742,32.90645161,31.60322581,31.99032258,32.83548387,32.51290323,31.68064516,31.46451613,32.86129032,34.5,32.3516129,34.42258065,31.25483871,33.18064516,32.12903226,34.42258065,31.38709677,33.51612903,33.00967742,32.49032258,31.53548387,32.58064516,34.35483871,33.00967742,32.21935484,31.23225806,31.53870968,32.96129032,32.28064516
2001,6,30.27666667,30.61666667,29.88666667,32.15666667,31.10333333,30.27666667,32.47666667,30.51333333,30.92666667,31.03,32.86,31.31,29.97333333,29.39,31.99333333,32.18,29.99,31.46,29.89,31.25,30.34666667,31.46,31.15333333,30.23,32.47666667,31.37333333,32.08,31.82,31.47333333,32.47666667,30.5,31.81666667,31.91666667,32.46533333,29.11666667
2001,7,30.84516129,31.28064516,30.72903226,32.66129032,31.82258065,30.84516129,32.68709677,31.16451613,32.00645161,31.67741935,33.58064516,31.8,30.83870968,29.72580645,32.45483871,32.42580645,30.37096774,31.56451613,30.22903226,31.42903226,31.22258065,31.56451613,31.70645161,31.30645161,32.68709677,32.00322581,32.79032258,33.39354839,31.68709677,32.68709677,30.85806452,32.65483871,32.67741935,31.63225806,29.93225806
2001,8,31.89032258,32.18064516,31.80322581,33.20322581,32.51935484,31.89032258,33.50322581,32.15806452,33.01290323,32.37741935,33.90645161,32.70322581,32.16451613,30.7483871,33.24516129,33.72903226,31.47096774,33.10322581,31.32258065,32.72258065,32.42580645,33.10322581,32.66129032,32.8,33.50322581,32.98709677,33.22258065,34.73548387,32.69032258,33.50322581,32.62903226,33.67741935,33.17741935,31.80645161,30.56451613
2001,9,32.11666667,31.78333333,30.87333333,32.41333333,31.92666667,32.11666667,33.21666667,32.43,32.48,31.86,32.34666667,32.36,32.04333333,30.91333333,32.56666667,33.75333333,31.37,32.93333333,31.66,32.27666667,31.79666667,32.93333333,32.09,32.12,33.21666667,33.04666667,31.88333333,32.85,32.72,33.21666667,32.67333333,33.23666667,32.66666667,31.82,31.13666667
2001,10,32.10645161,31.89354839,31.15483871,31.78709677,31.9,32.10645161,31.91290323,32.63225806,32.26774194,31.57096774,31.26451613,32.2,31.73548387,31.00322581,32.03870968,33.43225806,31.45806452,32.9,31.47096774,32.45483871,31.91612903,32.9,31.62580645,32.06774194,31.91290323,32.23225806,30.40967742,32.51290323,32.03870968,31.91290323,33.07741935,31.65806452,31.26451613,31.63225806,31.9483871
2001,11,30.22,29.74,28.56666667,29.77666667,29.02,30.22,29.73333333,30.44,29.21,28.90333333,29.63666667,29.42,29.37333333,28.6,29.65666667,30.76666667,29.3,30.18666667,29.46666667,29.78333333,29.13333333,30.18666667,29.41,29.42333333,29.73333333,29.49333333,28.85,29.52,29.69666667,29.73333333,30.53,29.10333333,29.18666667,29.422,30.27666667
2001,12,28.61935484,26.96451613,26.08709677,25.92580645,25.58709677,28.61935484,24.98709677,28.16129032,26.40322581,25.88709677,24.48064516,25.75806452,26.86451613,27.20645161,25.34193548,27.28064516,27.33548387,26.93225806,26.70322581,26.56129032,25.87741935,26.93225806,26.49032258,27.06451613,24.98709677,27.0516129,25.1,25.31290323,26.58387097,24.98709677,28.53870968,26.66129032,26.95483871,25.94193548,28.3483871
2002,1,28.07741935,26.02580645,25.63225806,25.36129032,25.09354839,28.07741935,24.99354839,27.89032258,25.87096774,25.43870968,24.49677419,25.20322581,26.32580645,26.14193548,25.20322581,26.29032258,26.48709677,26.3,26.34516129,25.81290323,25.48387097,26.3,25.36129032,26.54516129,24.99354839,26.95483871,23.70645161,25.28064516,25.81935484,24.99354839,27.86451613,25.61290323,25.74516129,25.35806452,27.97419355
2002,2,31.44285714,29.41071429,28.18928571,28.14642857,28.31071429,31.44285714,28.67857143,30.7,28.52857143,28.55714286,28.05714286,28.60357143,29.62857143,29.25,28.50714286,29.91428571,29.675,29.62857143,28.02142857,29.41785714,28.9,29.62857143,27.7,29.57857143,28.67857143,30.73571429,27.40714286,27.33214286,29.3,28.67857143,31.20357143,29.25,29.79285714,28.26785714,30.275
2002,3,33.28387097,32.85483871,31.78064516,31.20322581,31.9,33.28387097,33.19677419,33.13548387,31.22580645,31.83870968,31.35806452,32.44193548,32.01290323,31.53225806,32.67096774,33.92903226,32.80322581,33.27741935,31.03225806,32.65483871,32.10967742,33.27741935,29.97419355,33.36451613,33.19677419,33.77419355,30.12258065,29.98387097,33.13870968,33.19677419,33.56774194,31.7,31.82903226,31.59677419,32.62258065
2002,4,31.71666667,32.21666667,32.85333333,31.18,32.03666667,31.71666667,33.54666667,32.66666667,31.68333333,32.06333333,30.59333333,32.78333333,31.17333333,30.93666667,33.11,34.14333333,31.78333333,33.74,31.61,32.52666667,32.48333333,33.74,29.90333333,32.94333333,33.54666667,32.83666667,29.17333333,31.30666667,33.75,33.54666667,31.79666667,31.51333333,30.12666667,31.95333333,32.19666667
2002,5,31.52258065,32.74516129,32.69354839,31.72903226,32.65483871,31.52258065,32.90322581,32.88709677,32.24193548,32.09354839,31.60645161,32.6,31.59677419,31.28709677,32.7,35.05483871,32.4516129,34.64516129,31.70967742,33.11290323,31.90645161,34.64516129,30.30645161,33.07419355,32.90322581,32.21935484,31.02258065,31.67419355,35.31290323,32.90322581,31.57741935,30.61612903,30.4516129,32.14193548,32.55806452
2002,6,31.59666667,31.88,31.23666667,31.99,31.97666667,31.59666667,33.46333333,32.23333333,32.02666667,31.74666667,31.72,32.12333333,31.38,30.75333333,32.85,33.4,31.71,32.80333333,31.46666667,32.58666667,31.87666667,32.80333333,30.67,32.13,33.46333333,32.47333333,30.81333333,30.53333333,32.95666667,33.46333333,31.53,31.61666667,31.17666667,32.25666667,30.89333333
2002,7,30.23870968,32.1516129,30.93225806,31.37419355,31.97096774,30.23870968,33.21290323,31.24193548,31.24516129,31.6,31.04516129,32.28064516,30.37096774,30.30967742,32.61774194,33.98709677,31.90322581,33.31290323,30.35806452,32.86129032,31.11935484,33.31290323,30.3483871,32.23870968,33.21290323,31.15806452,30.45483871,30.02580645,33.60322581,33.21290323,30.70645161,31.42580645,31.06451613,31.44193548,30.1
2002,8,31.26774194,31.50967742,31.03225806,32.14193548,31.75483871,31.26774194,32.6483871,31.70967742,31.98064516,31.50322581,32.72903226,31.53548387,31.5516129,30.31290323,31.82258065,32.7516129,30.74516129,32.1483871,30.93870968,31.88387097,31.74516129,32.1483871,31.45483871,31.38387097,32.6483871,32.07741935,32.19677419,30.25483871,31.96451613,32.6483871,31.77096774,32.68709677,32.46774194,32.04193548,30.55483871
2002,9,32.36,31.81666667,31.72666667,32.69,32.47,32.36,33.12666667,32.73666667,33.29666667,32.42,32.84,32.57666667,32.26333333,31.49333333,32.47333333,33.20333333,31.64,32.67333333,31.81,32.91,32.64666667,32.67333333,32.22333333,32.37666667,33.12666667,33.12333333,31.89,30.90333333,32.35666667,33.12666667,32.69,33.36666667,33.05333333,32.86666667,31.46
2002,10,32.67096774,31.65483871,31.61612903,32.21935484,31.64516129,32.67096774,31.86451613,32.1483871,31.83225806,31.44193548,31.93548387,31.87419355,31.63548387,31.13548387,31.87096774,33.00967742,31.64516129,32.70645161,31.32903226,32.41935484,32.12580645,32.70645161,31.29032258,31.92903226,31.86451613,32.1,31.47741935,31.0483871,32.08387097,31.86451613,32.35806452,31.66129032,31.75483871,32.00322581,31.46774194
2002,11,30.33,29.74333333,29.74333333,30.01666667,29.27,30.33,29.08,30.35666667,29.23333333,28.89,29.39,29.19666667,29.98666667,29.19333333,29.25666667,30.32,29.71666667,30.09,29.81333333,29.95333333,29.61333333,30.09,28.99333333,29.26,29.08,29.27333333,28.53333333,29.3,29.42,29.08,30.43666667,29.69666667,29.53,29.40333333,29.84
2002,12,28.02258065,27,26.98709677,25.25483871,26.30322581,28.02258065,25.46129032,28.0483871,26.71935484,26.06774194,25.01935484,26.18064516,26.93225806,27.12258065,25.28387097,27.43870968,27.61290323,27.47419355,27.33225806,27.37741935,26.52580645,27.47419355,25.33225806,27.2483871,25.46129032,27.16129032,24.94516129,26.29032258,26.90645161,25.46129032,27.99032258,26.94516129,26.58709677,25.49354839,28.05806452
2003,1,25.81935484,23.92580645,23.89677419,21.28709677,22.15806452,25.81935484,21.79677419,26.37741935,23.09354839,21.76129032,19.60322581,21.98709677,24.36774194,23.85483871,21.70322581,23.77741935,24.81290323,23.94516129,24.23870968,23.19354839,23.56451613,23.94516129,21.77741935,24.45483871,21.79677419,25.03870968,20.26774194,23.85483871,23.4516129,21.79677419,25.86451613,23.75483871,24.86129032,21.08709677,27.1
2003,2,30.71785714,28.86785714,28.85714286,26.87142857,28.20357143,30.71785714,27.38214286,30.22142857,27.89642857,27.97142857,25.64285714,28.13928571,29.16428571,28.39285714,27.525,29.23571429,29.07857143,29.49642857,27.56071429,28.93928571,28.675,29.49642857,26.68928571,29.33571429,27.38214286,29.92142857,25.69285714,28.39285714,28.84642857,27.38214286,30.37857143,28.49285714,28.76785714,27.53214286,29.75
2003,3,31.06129032,30.91612903,30.49032258,29.01935484,30.13548387,31.06129032,30.67741935,30.94516129,29.52258065,30.02258065,28.4,30.65483871,30.49032258,29.78387097,30.32258065,31.67419355,30.67741935,31.46129032,29.30322581,30.98064516,30.68387097,31.46129032,27.96129032,31.49032258,30.67741935,32.11290323,28.07419355,29.78387097,31.12903226,30.67741935,31.12580645,29.71612903,29.73225806,29.60322581,30.76451613
2003,4,32.79333333,33.50666667,32.98666667,33.20333333,33.75666667,32.79333333,35.88133333,33.87666667,33.08333333,34.02,31.43666667,34.42333333,32.77333333,32.48666667,34.83,35.93666667,32.68666667,35.08333333,32.45666667,34.16333333,33.87666667,35.08333333,31.63333333,33.95333333,35.88133333,34.72666667,30.52333333,32.48666667,34.99,35.88133333,33.04,33.213,32.13,34.10666667,32.81666667
2003,5,32.84193548,33.64193548,33.14193548,33.28709677,33.72258065,32.84193548,35.77096774,33.34516129,33.50967742,33.99354839,32.76451613,34.80322581,32.83225806,32.39032258,35.41935484,36.82322581,33.08709677,35.67096774,32.41290323,34.50322581,33.75806452,35.67096774,32.02903226,34.16129032,35.77096774,33.67096774,32.11612903,32.39032258,35.54193548,35.77096774,33.03870968,32.27096774,31.91935484,34.0516129,32.24516129
2003,6,29.93333333,31.14,30.69333333,31.78966667,31.28333333,29.93333333,33.47666667,30.13333333,30.78,31.41,31.91,32.29,30.01166667,29.82333333,32.67,34.07,30.94,32.89333333,29.42333333,32.01666667,30.50666667,32.89333333,30.56,30.98666667,33.47666667,30.9,31.22,29.82333333,33.54,33.47666667,30.08666667,30.79333333,30.2,31.91,29.51
2003,7,32.15483871,31.78064516,31.50645161,32.96129032,32.55483871,32.15483871,33.22903226,32.12580645,32.12258065,32.40967742,32.73870968,32.3516129,30.60032258,30.53870968,33.10645161,33.62580645,31.17419355,32.66451613,31.56774194,32.1483871,32.15806452,32.66451613,31.76129032,31.79032258,33.22903226,32.7516129,32.35806452,30.53870968,32.61290323,33.22903226,32.03870968,32.90645161,32.72580645,32.89677419,30.86451613
2003,8,31.97741935,32.00967742,31.61612903,33.05483871,32.50967742,31.97741935,33.66129032,32.01290323,32.80645161,32.49032258,33.2483871,32.76129032,31.18290323,30.67419355,33.5,33.94516129,31.04193548,32.90967742,31.02258065,33.00645161,32.1483871,32.90967742,32.26451613,32.1516129,33.66129032,33.26129032,33.03225806,30.67419355,32.67741935,33.66129032,32.00967742,32.96225806,33.17096774,33.00322581,30.96774194
2003,9,31.99666667,31.71,31.21333333,32.41666667,31.75333333,31.99666667,32.83,32.29333333,32.62333333,31.68666667,32.26666667,32.01666667,31.52,30.72333333,32.53,33.41,31.48333333,32.88666667,31.15,32.50333333,32.07333333,32.88666667,31.38,32.16,32.83,33.09666667,32.38666667,30.72333333,32.62666667,32.83,32.26,32.27333333,32.66333333,31.96666667,30.91333333
2003,10,32.97096774,31.93870968,31.9483871,30.7483871,31.6483871,32.97096774,30.66129032,33.12580645,31.8483871,31.23548387,30.20967742,31.29677419,31.59032258,31.51612903,31.13225806,32.12580645,31.92903226,32.33225806,32.24516129,32.24516129,31.92903226,32.33225806,30.44193548,31.96129032,30.66129032,32.79032258,30.1,31.51612903,31.67096774,30.66129032,32.92580645,31.44645161,31.50322581,31.2516129,31.9516129
2003,11,31.21666667,29.97333333,29.87666667,29.93333333,29.59,31.21666667,29.41,31.28666667,29.79666667,29.75,28.46,29.65666667,29.86,29.76666667,29.80333333,31.12,29.89333333,30.51333333,30.33666667,30.83666667,29.66333333,30.51333333,29.03666667,29.88333333,29.41,30.88333333,28.44666667,29.76666667,29.99,29.41,30.92333333,29.53266667,29.42666667,29.56666667,30.43666667
2003,12,28.36774194,26.1,26.26774194,26.33548387,25.80322581,28.36774194,25.59032258,29.19354839,26.40322581,25.90322581,25.31290323,25.31935484,26.75806452,26.26774194,25.65483871,26.44516129,26.60967742,25.91612903,27.62903226,26.49354839,25.65483871,25.91612903,25.87419355,26.2983871,25.59032258,27.88709677,25.52258065,26.26774194,25.59677419,25.59032258,28.11612903,26.33645161,26.68064516,25.65806452,28.72903226
2004,1,26.20645161,24.21290323,24.6516129,21.88258065,23.38387097,26.20645161,22.04516129,27.09677419,24.00645161,23.53548387,20.60322581,23.01935484,24.29354839,24.6483871,22.74516129,24.1483871,25.3483871,23.84516129,25.15483871,24.08387097,24.03225806,23.84516129,23.65483871,25.02580645,22.04516129,26.27096774,21.96129032,24.6483871,24.05806452,22.04516129,26.34193548,23.90967742,25.52580645,22.9516129,27.48064516
2004,2,29.44137931,28.41724138,28.53793103,27.89310345,27.94827586,29.44137931,28.14137931,29.4,27.82413793,28.26206897,26.87241379,28.31034483,28.33793103,27.83793103,28.38275862,29.27931034,28.79310345,28.74482759,27.17586207,28.92413793,28.30689655,28.74482759,27.28965517,28.98965517,28.14137931,30.12068966,26.68275862,28.12689655,28.8,28.14137931,29.34827586,28.59310345,28.78965517,28.06896552,28.84137931
2004,3,31.36129032,32.36129032,31.8483871,32.10322581,31.67741935,31.36129032,34.48387097,32,30.82903226,32.76451613,31.69677419,32.97741935,30.61935484,30.80322581,34.16129032,33.92580645,31.60322581,33.02903226,30.1516129,33.04193548,31.64516129,33.02903226,31.07741935,32.30322581,34.48387097,33.02903226,30.60967742,30.99354839,33.15483871,34.48387097,31.67419355,32.59903226,32.51290323,32.82903226,31.0516129
2004,4,31.49,32.64666667,31.90666667,32.14333333,32.06333333,31.49,34.78666667,32.15,31.58333333,32.55333333,29.80333333,33.32333333,30.73,30.45333333,34.37,35.19666667,31.78666667,33.87,31.19666667,33.28,31.91666667,33.87,30.00333333,32.50666667,34.78666667,32.52,28.97666667,32.509,34.13666667,34.78666667,31.4,30.722,28.95,32.99333333,31.7
2004,5,33.60322581,34.53225806,34.01290323,35.00322581,34.31935484,33.60322581,37.05806452,34.13548387,34.35096774,35.13225806,33.09032258,35.36129032,33.48387097,32.96451613,36.53548387,37.34193548,34.30322581,35.83870968,32.98064516,35.54193548,34.44516129,35.83870968,33.00322581,34.86129032,37.05806452,34.83225806,32.00322581,32.2316129,36.07741935,37.05806452,33.88387097,33.1683871,32.36129032,35.31935484,32.92580645
2004,6,31.77666667,32.02666667,31.55,32.51333333,31.80333333,31.77666667,33.47,32.35333333,32.01,32.21333333,32.28666667,32.35666667,31.11666667,30.98666667,33.05666667,34.16333333,32.05333333,33.15666667,31.63,32.43333333,31.67666667,33.15666667,31.33333333,32.23333333,33.47,31.99666667,31.62,31.322,33.57,33.47,31.79333333,31.804,31.67,32.56666667,30.96666667
2004,7,30.5483871,31.42258065,31.27741935,31.54516129,31.35483871,30.5483871,32.37096774,31.11290323,31.5516129,31.52580645,31.27096774,31.72258065,30.89677419,30.00967742,32.21290323,33.16774194,31.07096774,32.14516129,29.75483871,31.77419355,31.45806452,32.14516129,30.75806452,31.47096774,32.37096774,31.67096774,30.76774194,30.72,32.2516129,32.37096774,30.80645161,31.15290323,30.6516129,31.77741935,30.08064516
2004,8,31.77096774,31.24516129,31.26451613,33.01290323,31.91290323,31.77096774,33.0516129,31.32580645,32.58064516,32.29354839,33.39032258,31.88709677,31.48064516,29.88387097,32.89032258,32.7516129,30.65483871,31.99677419,30.89354839,31.86774194,31.68387097,31.99677419,32.00322581,31.3483871,33.0516129,33.05806452,33.08387097,31.19548387,31.83225806,33.0516129,31.58387097,33.13032258,33.38709677,32.89677419,29.83870968
2004,9,31.19,30.87,30.65333333,31.06,30.57,31.19,31.45,31.77333333,30.89333333,30.41333333,31.57666667,30.77666667,30.05,30.51,31.46666667,32.14,30.77333333,31.83666667,30.76,31.61333333,30.44333333,31.83666667,29.99666667,31.25,31.45,31.85666667,31.02666667,31.334,31.79666667,31.45,31.26,31.15933333,30.67,31.06333333,30.59333333
2004,10,32.00967742,31.00967742,30.99354839,30.78387097,30.60322581,32.00967742,31.07741935,32.00258065,30.87096774,30.96451613,29.91935484,30.7516129,30.4516129,31.12580645,31.12580645,31.91612903,30.90322581,31.45806452,31.13548387,31.28709677,30.73225806,31.45806452,30.39354839,30.79354839,31.07741935,31.59032258,29.56129032,31.44516129,31.11612903,31.07741935,31.8483871,30.6516129,30.92258065,30.96774194,30.96129032
2004,11,30.89666667,29.46,29.32666667,29.66666667,29.12666667,30.89666667,29.48333333,31.18,29.45666667,29.48,29.14666667,29.31,29.20333333,29.34666667,29.39666667,30.62,29.72333333,29.66333333,29.82,29.36666667,29.00666667,29.66333333,29.01,29.50333333,29.48333333,30.39666667,28.65,29.51666667,29.60666667,29.48333333,30.51666667,29.18666667,29.61,29.35,30.36333333
2004,12,28.99677419,27.40322581,27.46451613,26.84193548,26.75806452,28.99677419,26.34193548,29.55483871,27.2516129,26.97419355,25.69677419,26.76129032,27.38064516,27.33548387,26.38064516,27.6516129,27.96451613,27.24193548,28.06451613,27.06774194,27.11935484,27.24193548,26.22903226,27.75806452,26.34193548,29.02258065,25.61290323,28.67419355,26.93225806,26.34193548,29.07096774,27.13225806,27.33870968,26.59354839,28.77096774
2005,1,27.43225806,25.46774194,25.36129032,24.20967742,24.42580645,27.43225806,23.82903226,27.18387097,24.84193548,24.52258065,23.10967742,24.32258065,25.14516129,25.96451613,23.57419355,25.3,25.87741935,25.2,25.95483871,25.07741935,24.99645161,25.2,23.72580645,25.86129032,23.82903226,27.17096774,23.54193548,26.42258065,25.00322581,23.82903226,27.22580645,24.97741935,25.22258065,23.90322581,27.99032258
2005,2,30.58928571,30.11785714,29.65714286,28.11785714,28.925,30.58928571,29.05,30.06071429,28.59285714,29.1,26.92142857,28.95357143,29,29.4,28.45,30.17142857,30.1,29.99642857,28.37142857,29.5,28.3075,29.99642857,27.34285714,30.625,29.05,31.46071429,26.675,29.45,30.02857143,29.05,30.19642857,28.94285714,28.56785714,28.33571429,29.95357143
