DATE,Station,Forecasted_Temperature
03/01/2027,20,32.48350044
03/01/2027,21,32.11282637
03/01/2027,22,32.54261148
03/01/2027,23,30.74291625
03/01/2027,25,32.74418494
03/01/2027,26,32.89154516
03/01/2027,27,30.24643347
03/01/2027,28,32.56551614
03/01/2027,29,32.16226317
03/01/2027,30,30.3928354
03/01/2027,31,32.80257178
03/01/2027,32,32.02805495
03/01/2027,33,32.18833938
03/01/2027,34,31.87486368
03/01/2027,35,31.87448673
04/01/2018,5,32.9
04/01/2018,1,33.5
04/01/2018,2,33.1
04/01/2018,3,31.8
04/01/2018,4,33.6
04/01/2018,6,32.9
04/01/2018,7,33.9
04/01/2018,9,33.5
04/01/2018,8,31.9
04/01/2018,10,33
04/01/2018,11,31.1
04/01/2018,12,33.1
04/01/2018,13,33.4
04/01/2018,14,32.9
04/01/2018,15,32.9
04/01/2018,16,34.8
04/01/2018,17,33.9
04/01/2018,18,34.6
04/01/2018,19,32.7
04/01/2018,21,33.5
04/01/2018,20,33.6
04/01/2018,22,34.5
04/01/2018,23,30.4
04/01/2018,24,34
04/01/2018,25,34
04/01/2018,26,33.7
04/01/2018,27,30.6
04/01/2018,28,32.7
04/01/2018,29,34.2
04/01/2018,31,33.4
04/01/2018,32,31.7
04/01/2018,30,30.9
04/01/2018,33,30.9
04/01/2018,34,31.9
04/01/2018,35,32.7
04/01/2019,5,33.6
04/01/2019,1,33.7
04/01/2019,2,33.9
04/01/2019,3,32.5
04/01/2019,4,34
04/01/2019,6,32.9
04/01/2019,7,34.5
04/01/2019,9,32.6
04/01/2019,8,33.7
04/01/2019,10,33.6
04/01/2019,11,31.3
04/01/2019,12,34.2
04/01/2019,13,34
04/01/2019,14,33.4
04/01/2019,15,34.1
04/01/2019,16,34.8
04/01/2019,17,33.9
04/01/2019,18,34.6
04/01/2019,19,33.1
04/01/2019,21,33.9
04/01/2019,20,33.9
04/01/2019,22,34.4
04/01/2019,23,31.6
04/01/2019,24,34.5
04/01/2019,25,34.5
04/01/2019,26,34.7
04/01/2019,27,31
04/01/2019,28,33.3
04/01/2019,29,34.3
04/01/2019,31,33.7
04/01/2019,32,32.9
04/01/2019,30,31.8
04/01/2019,33,32.4
04/01/2019,34,33.2
04/01/2019,35,33.4
04/01/2020,5,32.7
04/01/2020,1,33.6
04/01/2020,2,32.8
04/01/2020,3,32.2
04/01/2020,4,33.3
04/01/2020,6,32.7
04/01/2020,7,34.6
04/01/2020,9,33
04/01/2020,8,32.1
04/01/2020,10,33.8
04/01/2020,11,31.3
04/01/2020,12,34.1
04/01/2020,13,33.1
04/01/2020,14,32.5
04/01/2020,15,34.1
04/01/2020,16,34.9
04/01/2020,17,33.2
04/01/2020,18,34.4
04/01/2020,19,32.5
04/01/2020,21,33.4
04/01/2020,20,33.9
04/01/2020,22,34.7
04/01/2020,23,31.4
04/01/2020,24,33.9
04/01/2020,25,34.5
04/01/2020,26,34.5
04/01/2020,27,31.3
04/01/2020,28,32.5
04/01/2020,29,34.3
04/01/2020,31,33.1
04/01/2020,32,32.8
04/01/2020,30,31.6
04/01/2020,33,32.8
04/01/2020,34,33.1
04/01/2020,35,33.2
04/01/2021,5,34
04/01/2021,1,35.4
04/01/2021,2,35.1
04/01/2021,3,34.9
04/01/2021,4,35.2
04/01/2021,6,33.6
04/01/2021,7,36.7
04/01/2021,9,33.6
04/01/2021,8,34.6
04/01/2021,10,36.1
04/01/2021,11,34.1
04/01/2021,12,35.9
04/01/2021,13,35.9
04/01/2021,14,34.4
04/01/2021,15,36.7
04/01/2021,16,36.9
04/01/2021,17,35.6
04/01/2021,18,36.4
04/01/2021,19,33
04/01/2021,21,35.4
04/01/2021,20,35.7
04/01/2021,22,36.2
04/01/2021,23,33.7
04/01/2021,24,35.6
04/01/2021,25,37.5
04/01/2021,26,36.3
04/01/2021,27,33.3
04/01/2021,28,34.2
04/01/2021,29,35.4
04/01/2021,31,35.5
04/01/2021,32,35.1
04/01/2021,30,34.2
04/01/2021,33,33.8
04/01/2021,34,35.5
04/01/2021,35,33.6
04/01/2022,5,33
04/01/2022,1,33.8
04/01/2022,2,33.6
04/01/2022,3,33.4
04/01/2022,4,34.3
04/01/2022,6,33.1
04/01/2022,7,35.7
04/01/2022,9,33.4
04/01/2022,8,32.9
04/01/2022,10,34.1
04/01/2022,11,31.6
04/01/2022,12,34.4
04/01/2022,13,33.6
04/01/2022,14,33.1
04/01/2022,15,35.7
04/01/2022,16,35.7
04/01/2022,17,33.6
04/01/2022,18,35.1
04/01/2022,19,32.9
04/01/2022,21,33.7
04/01/2022,20,34.4
04/01/2022,22,35.3
04/01/2022,23,32
04/01/2022,24,34.1
04/01/2022,25,36.7
04/01/2022,26,34.8
04/01/2022,27,30.5
04/01/2022,28,32.5
04/01/2022,29,34.7
04/01/2022,31,33
04/01/2022,32,33.9
04/01/2022,30,31.3
04/01/2022,33,32
04/01/2022,34,34.2
04/01/2022,35,33.4
04/01/2023,5,35.1
04/01/2023,1,35.4
04/01/2023,2,35.4
04/01/2023,3,35.3
04/01/2023,4,35.6
04/01/2023,6,34.1
04/01/2023,7,38
04/01/2023,9,34.8
04/01/2023,8,34.6
04/01/2023,10,36.4
04/01/2023,11,34.4
04/01/2023,12,36.7
04/01/2023,13,35.7
04/01/2023,14,34.5
04/01/2023,15,37.3
04/01/2023,16,37.5
04/01/2023,17,35.7
04/01/2023,18,36.7
04/01/2023,19,33.9
04/01/2023,21,35.2
04/01/2023,20,35.5
04/01/2023,22,36.8
04/01/2023,23,34.1
04/01/2023,24,35.7
04/01/2023,25,37.5
04/01/2023,26,35.8
04/01/2023,27,34.1
04/01/2023,28,34.7
04/01/2023,29,36.2
04/01/2023,31,34.7
04/01/2023,32,34.9
04/01/2023,30,34.6
04/01/2023,33,33.3
04/01/2023,34,35.8
04/01/2023,35,34
04/01/2024,1,33.64498839
04/01/2024,2,33.61744914
04/01/2024,3,33.10856816
04/01/2024,4,33.48841621
04/01/2024,5,32.88881848
04/01/2024,6,33.22606006
04/01/2024,7,35.01666543
04/01/2024,8,32.72596967
04/01/2024,9,32.92421833
04/01/2024,10,33.49955655
04/01/2024,11,32.22780462
04/01/2024,12,34.00284245
04/01/2024,13,33.20729586
04/01/2024,14,32.78447581
04/01/2024,15,34.27102588
04/01/2024,16,35.34181574
04/01/2024,17,34.09396767
04/01/2024,18,34.55407477
04/01/2024,19,32.67672928
04/01/2024,20,33.86992608
04/01/2024,21,33.09956844
04/01/2024,22,34.38907352
04/01/2024,23,31.92296697
04/01/2024,25,35.24381066
04/01/2024,26,33.52061646
04/01/2024,27,31.75881829
04/01/2024,28,33.04838428
04/01/2024,29,34.6695088
04/01/2024,30,32.23205242
04/01/2024,31,33.34276712
04/01/2024,32,32.71555566
04/01/2024,33,32.1147896
04/01/2024,34,33.65674489
04/01/2024,35,32.43277453
04/01/2025,1,33.66436756
04/01/2025,2,33.63397372
04/01/2025,3,33.07320274
04/01/2025,4,33.53373681
04/01/2025,5,32.91796796
04/01/2025,6,33.24179166
04/01/2025,7,34.99252894
04/01/2025,8,32.74053447
04/01/2025,9,32.96776098
04/01/2025,10,33.50183411
04/01/2025,11,32.16918837
04/01/2025,12,34.00800874
04/01/2025,13,33.23263174
04/01/2025,14,32.81110632
04/01/2025,15,34.24540989
04/01/2025,16,35.34158249
04/01/2025,17,34.13865013
04/01/2025,18,34.56993828
04/01/2025,19,32.70587468
04/01/2025,20,33.85164444
04/01/2025,21,33.15948899
04/01/2025,22,34.40152527
04/01/2025,23,31.91106017
04/01/2025,25,35.25789724
04/01/2025,26,33.56277587
04/01/2025,27,31.71849591
04/01/2025,28,33.1210076
04/01/2025,29,34.6397201
04/01/2025,30,32.13109189
04/01/2025,31,33.39214221
04/01/2025,32,32.71402202
04/01/2025,33,32.15116393
04/01/2025,34,33.66527023
04/01/2025,35,32.44391891
04/01/2026,1,33.68374673
04/01/2026,2,33.65049829
04/01/2026,3,33.03783732
04/01/2026,4,33.57905741
04/01/2026,5,32.94711744
04/01/2026,6,33.25752326
04/01/2026,7,34.96839245
04/01/2026,8,32.75509928
04/01/2026,9,33.01130364
04/01/2026,10,33.50411168
04/01/2026,11,32.11057212
04/01/2026,12,34.01317502
04/01/2026,13,33.25796762
04/01/2026,14,32.83773683
04/01/2026,15,34.2197939
04/01/2026,16,35.34134923
04/01/2026,17,34.18333258
04/01/2026,18,34.58580179
04/01/2026,19,32.73502008
04/01/2026,20,33.8333628
04/01/2026,21,33.21940954
04/01/2026,22,34.41397701
04/01/2026,23,31.89915337
04/01/2026,25,35.27198382
04/01/2026,26,33.60493528
04/01/2026,27,31.67817353
04/01/2026,28,33.19363093
04/01/2026,29,34.60993141
04/01/2026,30,32.03013136
04/01/2026,31,33.44151731
04/01/2026,32,32.71248838
04/01/2026,33,32.18753826
04/01/2026,34,33.67379557
04/01/2026,35,32.4550633
04/01/2027,1,33.7031259
04/01/2027,2,33.66702286
04/01/2027,3,33.0024719
04/01/2027,4,33.62437801
04/01/2027,5,32.97626692
04/01/2027,6,33.27325486
04/01/2027,7,34.94425596
04/01/2027,8,32.76966409
04/01/2027,9,33.05484629
04/01/2027,10,33.50638924
04/01/2027,11,32.05195588
04/01/2027,12,34.0183413
04/01/2027,13,33.2833035
04/01/2027,14,32.86436733
04/01/2027,15,34.1941779
04/01/2027,16,35.34111597
04/01/2027,17,34.22801504
04/01/2027,18,34.6016653
04/01/2027,19,32.76416549
04/01/2027,20,33.81508116
04/01/2027,21,33.27933009
04/01/2027,22,34.42642876
04/01/2027,23,31.88724657
04/01/2027,25,35.2860704
04/01/2027,26,33.64709469
04/01/2027,27,31.63785114
04/01/2027,28,33.26625425
04/01/2027,29,34.58014272
04/01/2027,30,31.92917083
04/01/2027,31,33.4908924
04/01/2027,32,32.71095474
04/01/2027,33,32.22391259
04/01/2027,34,33.6823209
04/01/2027,35,32.46620768
05/01/2018,5,32.1
05/01/2018,1,32.8
05/01/2018,2,32.3
05/01/2018,3,31.5
05/01/2018,4,32.8
05/01/2018,6,32.8
05/01/2018,7,33.4
05/01/2018,9,32.4
05/01/2018,8,31.1
05/01/2018,10,32.3
05/01/2018,11,31.7
05/01/2018,12,32.6
05/01/2018,13,32.2
05/01/2018,14,32.4
05/01/2018,15,32.9
05/01/2018,16,34.1
05/01/2018,17,33.5
05/01/2018,18,33.8
05/01/2018,19,32.5
05/01/2018,21,32.6
05/01/2018,20,32.7
05/01/2018,22,33.7
05/01/2018,23,30.5
05/01/2018,24,33.2
05/01/2018,25,33.4
05/01/2018,26,32.1
05/01/2018,27,31.1
05/01/2018,28,31.8
05/01/2018,29,34.1
05/01/2018,31,32.2
05/01/2018,32,31.6
05/01/2018,30,31.5
05/01/2018,33,30.4
05/01/2018,34,31.9
05/01/2018,35,33.1
05/01/2019,5,33.9
05/01/2019,1,34.8
05/01/2019,2,34.5
05/01/2019,3,33.7
05/01/2019,4,34.7
05/01/2019,6,33.7
05/01/2019,7,36
05/01/2019,9,33.5
05/01/2019,8,34.2
05/01/2019,10,34.5
05/01/2019,11,34
05/01/2019,12,35
05/01/2019,13,34.4
05/01/2019,14,34
05/01/2019,15,35.8
05/01/2019,16,36.6
05/01/2019,17,34.2
05/01/2019,18,36.1
05/01/2019,19,34.1
05/01/2019,21,35.1
05/01/2019,20,35.2
05/01/2019,22,36
05/01/2019,23,32.4
05/01/2019,24,35.1
05/01/2019,25,36.1
05/01/2019,26,34.6
05/01/2019,27,32
05/01/2019,28,33.3
05/01/2019,29,35.7
05/01/2019,31,33.6
05/01/2019,32,33.6
05/01/2019,30,32.9
05/01/2019,33,32.3
05/01/2019,34,34.7
05/01/2019,35,34.1
05/01/2020,5,33.2
05/01/2020,1,33.6
05/01/2020,2,33.4
05/01/2020,3,32
05/01/2020,4,33.7
05/01/2020,6,33.1
05/01/2020,7,33.5
05/01/2020,9,33.2
05/01/2020,8,32.5
05/01/2020,10,33.3
05/01/2020,11,31.6
05/01/2020,12,32.9
05/01/2020,13,33.3
05/01/2020,14,32.9
05/01/2020,15,33.6
05/01/2020,16,34.5
05/01/2020,17,33.7
05/01/2020,18,34.1
05/01/2020,19,32.6
05/01/2020,21,33.7
05/01/2020,20,33.5
05/01/2020,22,33.9
05/01/2020,23,32
05/01/2020,24,34
05/01/2020,25,33.7
05/01/2020,26,33.5
05/01/2020,27,31.5
05/01/2020,28,33
05/01/2020,29,33.9
05/01/2020,31,33.5
05/01/2020,32,32..4
05/01/2020,30,31.9
05/01/2020,33,31.5
05/01/2020,34,33
05/01/2020,35,33.3
05/01/2021,5,33.8
05/01/2021,1,34.7
05/01/2021,2,34.3
05/01/2021,3,33.3
05/01/2021,4,35.1
05/01/2021,6,33.7
05/01/2021,7,34.7
05/01/2021,9,33.9
05/01/2021,8,34.5
05/01/2021,10,34.9
05/01/2021,11,32.1
05/01/2021,12,34.6
05/01/2021,13,35.6
05/01/2021,14,33.6
05/01/2021,15,34.8
05/01/2021,16,35.6
05/01/2021,17,34.7
05/01/2021,18,36.4
05/01/2021,19,33.4
05/01/2021,21,35.3
05/01/2021,20,34.7
05/01/2021,22,35
05/01/2021,23,33
05/01/2021,24,34.9
05/01/2021,25,34.6
05/01/2021,26,35.6
05/01/2021,27,31.5
05/01/2021,28,33.8
05/01/2021,29,34.8
05/01/2021,31,35.2
05/01/2021,32,34.4
05/01/2021,30,32
05/01/2021,33,33
05/01/2021,34,34.5
05/01/2021,35,34.2
05/01/2022,5,32.7
05/01/2022,1,33.6
05/01/2022,2,33.3
05/01/2022,3,32.8
05/01/2022,4,34.1
05/01/2022,6,33.1
05/01/2022,7,34.2
05/01/2022,9,32.8
05/01/2022,8,33
05/01/2022,10,33.5
05/01/2022,11,32.5
05/01/2022,12,33.4
05/01/2022,13,32.8
05/01/2022,14,32.9
05/01/2022,15,34
05/01/2022,16,34.9
05/01/2022,17,33.7
05/01/2022,18,34.8
05/01/2022,19,32.8
05/01/2022,21,33.4
05/01/2022,20,34.1
05/01/2022,22,34.8
05/01/2022,23,31.8
05/01/2022,24,33.7
05/01/2022,25,34.7
05/01/2022,26,32.6
05/01/2022,27,32
05/01/2022,28,32.5
05/01/2022,29,34.2
05/01/2022,31,32.7
05/01/2022,32,32.3
05/01/2022,30,33
05/01/2022,33,31.1
05/01/2022,34,33.1
05/01/2022,35,32.9
05/01/2023,5,33.6
05/01/2023,1,34.6
05/01/2023,2,34.4
05/01/2023,3,34.6
05/01/2023,4,34.7
05/01/2023,6,33.2
05/01/2023,7,36.3
05/01/2023,9,33.4
05/01/2023,8,34.2
05/01/2023,10,35.4
05/01/2023,11,34.5
05/01/2023,12,34.6
05/01/2023,13,34.5
05/01/2023,14,33.3
05/01/2023,15,35.7
05/01/2023,16,35.8
05/01/2023,17,34.7
05/01/2023,18,35.7
05/01/2023,19,33.4
05/01/2023,21,34.2
05/01/2023,20,34.8
05/01/2023,22,35.3
05/01/2023,23,33.5
05/01/2023,24,34.7
05/01/2023,25,36.3
05/01/2023,26,34.8
05/01/2023,27,34
05/01/2023,28,33.7
05/01/2023,29,35.3
05/01/2023,31,33.6
05/01/2023,32,34.5
05/01/2023,30,34.8
05/01/2023,33,33.3
05/01/2023,34,35.1
05/01/2023,35,33.7
05/01/2024,1,33.71419043
05/01/2024,2,33.71916968
05/01/2024,3,33.87682715
05/01/2024,4,33.76799398
05/01/2024,5,32.68917497
05/01/2024,6,33.07985224
05/01/2024,7,35.27424053
05/01/2024,8,32.87452988
05/01/2024,9,33.00687973
05/01/2024,10,33.80382872
05/01/2024,11,33.58009637
05/01/2024,12,34.54822203
05/01/2024,13,33.05723267
05/01/2024,14,32.88209842
05/01/2024,15,35.03389235
05/01/2024,16,35.55417428
05/01/2024,17,34.17466817
05/01/2024,18,35.10843536
05/01/2024,19,32.79332681
05/01/2024,20,33.80992833
05/01/2024,21,33.56900693
05/01/2024,22,34.92622499
05/01/2024,23,32.59106637
05/01/2024,25,35.46052375
05/01/2024,26,33.4670427
05/01/2024,27,32.86168172
05/01/2024,28,32.90910756
05/01/2024,29,35.07374186
05/01/2024,30,33.28435671
05/01/2024,31,33.25392457
05/01/2024,32,32.80360528
05/01/2024,33,32.17635877
05/01/2024,34,34.16295514
05/01/2024,35,32.63261423
05/01/2025,1,33.76321578
05/01/2025,2,33.75206453
05/01/2025,3,33.91131248
05/01/2025,4,33.82775563
05/01/2025,5,32.70128517
05/01/2025,6,33.08357978
05/01/2025,7,35.3020426
05/01/2025,8,32.91213386
05/01/2025,9,33.04760227
05/01/2025,10,33.84388441
05/01/2025,11,33.61396187
05/01/2025,12,34.59031523
05/01/2025,13,33.09514884
05/01/2025,14,32.92349914
05/01/2025,15,35.06828896
05/01/2025,16,35.60884788
05/01/2025,17,34.23870228
05/01/2025,18,35.15740946
05/01/2025,19,32.81672857
05/01/2025,20,33.83035318
05/01/2025,21,33.64390478
05/01/2025,22,34.97034535
05/01/2025,23,32.6366185
05/01/2025,25,35.50741943
05/01/2025,26,33.49964351
05/01/2025,27,32.88867055
05/01/2025,28,32.98202636
05/01/2025,29,35.07823039
05/01/2025,30,33.25484933
05/01/2025,31,33.31285111
05/01/2025,32,32.83672754
05/01/2025,33,32.23424438
05/01/2025,34,34.21894321
05/01/2025,35,32.64981228
05/01/2026,1,33.81224114
05/01/2026,2,33.78495937
05/01/2026,3,33.9457978
05/01/2026,4,33.88751728
05/01/2026,5,32.71339538
05/01/2026,6,33.08730732
05/01/2026,7,35.32984466
05/01/2026,8,32.94973784
05/01/2026,9,33.08832481
05/01/2026,10,33.8839401
05/01/2026,11,33.64782737
05/01/2026,12,34.63240843
05/01/2026,13,33.133065
05/01/2026,14,32.96489986
05/01/2026,15,35.10268557
05/01/2026,16,35.66352148
05/01/2026,17,34.30273639
05/01/2026,18,35.20638356
05/01/2026,19,32.84013033
05/01/2026,20,33.85077803
05/01/2026,21,33.71880264
05/01/2026,22,35.01446571
05/01/2026,23,32.68217063
05/01/2026,25,35.55431512
05/01/2026,26,33.53224431
05/01/2026,27,32.91565939
05/01/2026,28,33.05494516
05/01/2026,29,35.08271892
05/01/2026,30,33.22534195
05/01/2026,31,33.37177764
05/01/2026,32,32.86984979
05/01/2026,33,32.29212998
05/01/2026,34,34.27493128
05/01/2026,35,32.66701034
05/01/2027,1,33.8612665
05/01/2027,2,33.81785422
05/01/2027,3,33.98028313
05/01/2027,4,33.94727893
05/01/2027,5,32.72550558
05/01/2027,6,33.09103487
05/01/2027,7,35.35764673
05/01/2027,8,32.98734182
05/01/2027,9,33.12904735
05/01/2027,10,33.9239958
05/01/2027,11,33.68169287
05/01/2027,12,34.67450163
05/01/2027,13,33.17098116
05/01/2027,14,33.00630059
05/01/2027,15,35.13708218
05/01/2027,16,35.71819508
05/01/2027,17,34.36677049
05/01/2027,18,35.25535766
05/01/2027,19,32.86353209
05/01/2027,20,33.87120289
05/01/2027,21,33.79370049
05/01/2027,22,35.05858606
05/01/2027,23,32.72772276
05/01/2027,25,35.6012108
05/01/2027,26,33.56484511
05/01/2027,27,32.94264822
05/01/2027,28,33.12786397
05/01/2027,29,35.08720745
05/01/2027,30,33.19583457
05/01/2027,31,33.43070418
05/01/2027,32,32.90297205
05/01/2027,33,32.35001559
05/01/2027,34,34.33091936
05/01/2027,35,32.6842084
06/01/2018,5,31.6
06/01/2018,1,33.2
06/01/2018,2,32.8
06/01/2018,3,33.3
06/01/2018,4,33.1
06/01/2018,6,32.1
06/01/2018,7,35.1
06/01/2018,9,31.2
06/01/2018,8,31.8
06/01/2018,10,33.5
06/01/2018,11,33.9
06/01/2018,12,33.8
06/01/2018,13,32.3
06/01/2018,14,31.7
06/01/2018,15,35
06/01/2018,16,35.1
06/01/2018,17,32.6
06/01/2018,18,34.3
06/01/2018,19,31.6
06/01/2018,21,32.5
06/01/2018,20,33.4
06/01/2018,22,33.4
06/01/2018,23,32.3
06/01/2018,24,32.9
06/01/2018,25,35.6
06/01/2018,26,31.7
06/01/2018,27,33.3
06/01/2018,28,31.5
06/01/2018,29,34.4
06/01/2018,31,32.3
06/01/2018,32,33
06/01/2018,30,33.7
06/01/2018,33,32.6
06/01/2018,34,34.1
06/01/2018,35,31.1
06/01/2019,5,32.9
06/01/2019,1,34
06/01/2019,2,33.8
06/01/2019,3,33.6
06/01/2019,4,34.2
06/01/2019,6,33.2
06/01/2019,7,35.2
06/01/2019,9,33.2
06/01/2019,8,32.5
06/01/2019,10,33.5
06/01/2019,11,34.1
06/01/2019,12,34.1
06/01/2019,13,33.8
06/01/2019,14,33.3
06/01/2019,15,34.8
06/01/2019,16,36
06/01/2019,17,33.4
06/01/2019,18,35.1
06/01/2019,19,33.4
06/01/2019,21,33.9
06/01/2019,20,34.2
06/01/2019,22,34.8
06/01/2019,23,32.3
06/01/2019,24,33.9
06/01/2019,25,35.8
06/01/2019,26,33.5
06/01/2019,27,33.7
06/01/2019,28,32.9
06/01/2019,29,34.7
06/01/2019,31,33.4
06/01/2019,32,33.3
06/01/2019,30,34.1
06/01/2019,33,32.7
06/01/2019,34,34.1
06/01/2019,35,32.3
06/01/2020,5,32.2
06/01/2020,1,32.6
06/01/2020,2,32.3
06/01/2020,3,33.3
06/01/2020,4,33
06/01/2020,6,32.6
06/01/2020,7,34.2
06/01/2020,9,31.5
06/01/2020,8,31.8
06/01/2020,10,33.3
06/01/2020,11,33.1
06/01/2020,12,33.1
06/01/2020,13,32.5
06/01/2020,14,31.6
06/01/2020,15,34.1
06/01/2020,16,34.4
06/01/2020,17,32.4
06/01/2020,18,33.5
06/01/2020,19,32
06/01/2020,21,32.7
06/01/2020,20,32.8
06/01/2020,22,33
06/01/2020,23,32.6
06/01/2020,24,32.4
06/01/2020,25,34.7
06/01/2020,26,32.7
06/01/2020,27,32.9
06/01/2020,28,31.9
06/01/2020,29,33.4
06/01/2020,31,32.5
06/01/2020,32,32.8
06/01/2020,30,33.1
06/01/2020,33,32.1
06/01/2020,34,33.5
06/01/2020,35,33.5
06/01/2021,5,31
06/01/2021,1,33.9
06/01/2021,2,33.8
06/01/2021,3,32.7
06/01/2021,4,32
06/01/2021,6,31.6
06/01/2021,7,33.2
06/01/2021,9,30.8
06/01/2021,8,31.8
06/01/2021,10,32.5
06/01/2021,11,33.3
06/01/2021,12,32.6
06/01/2021,13,31.9
06/01/2021,14,30.9
06/01/2021,15,33.5
06/01/2021,16,33.5
06/01/2021,17,32
06/01/2021,18,35.4
06/01/2021,19,31.2
06/01/2021,21,31.6
06/01/2021,20,31.9
06/01/2021,22,32.9
06/01/2021,23,32
06/01/2021,24,33.8
06/01/2021,25,34.1
06/01/2021,26,31.4
06/01/2021,27,32.7
06/01/2021,28,31
06/01/2021,29,32.5
06/01/2021,31,31.2
06/01/2021,32,32.9
06/01/2021,30,33.1
06/01/2021,33,32.1
06/01/2021,34,32.8
06/01/2021,35,30.6
06/01/2022,5,31.6
06/01/2022,1,33.1
06/01/2022,2,32.7
06/01/2022,3,32.5
06/01/2022,4,33
06/01/2022,6,32.1
06/01/2022,7,34.6
06/01/2022,9,31.2
06/01/2022,8,31.6
06/01/2022,10,33.3
06/01/2022,11,32.2
06/01/2022,12,33.4
06/01/2022,13,31.7
06/01/2022,14,31.5
06/01/2022,15,34.4
06/01/2022,16,34.7
06/01/2022,17,32.7
06/01/2022,18,34
06/01/2022,19,32
06/01/2022,21,32.3
06/01/2022,20,33.3
06/01/2022,22,34.1
06/01/2022,23,31
06/01/2022,24,32.9
06/01/2022,25,34.9
06/01/2022,26,31.7
06/01/2022,27,31.8
06/01/2022,28,31.5
06/01/2022,29,33.9
06/01/2022,31,31.8
06/01/2022,32,31.9
06/01/2022,30,32.3
06/01/2022,33,29.8
06/01/2022,34,33.4
06/01/2022,35,31.7
06/01/2023,5,32.7
06/01/2023,1,33.5
06/01/2023,2,33.5
06/01/2023,3,34.9
06/01/2023,4,33.8
06/01/2023,6,32.9
06/01/2023,7,35.9
06/01/2023,9,32.4
06/01/2023,8,32.8
06/01/2023,10,34.2
06/01/2023,11,35.2
06/01/2023,12,33.9
06/01/2023,13,32.5
06/01/2023,14,32.3
06/01/2023,15,36.3
06/01/2023,16,35.8
06/01/2023,17,33.2
06/01/2023,18,34.7
06/01/2023,19,32.5
06/01/2023,21,32.6
06/01/2023,20,34
06/01/2023,22,34.8
06/01/2023,23,32.8
06/01/2023,24,33.5
06/01/2023,25,37.3
06/01/2023,26,33.2
06/01/2023,27,33.7
06/01/2023,28,32.5
06/01/2023,29,34.5
06/01/2023,31,32.6
06/01/2023,32,33.4
06/01/2023,30,34.9
06/01/2023,33,31.9
06/01/2023,34,34.8
06/01/2023,35,31.5
06/01/2024,1,33.00730978
06/01/2024,2,33.182995
06/01/2024,3,33.33259437
06/01/2024,4,33.17390937
06/01/2024,5,32.44256637
06/01/2024,6,32.51366125
06/01/2024,7,34.49406828
06/01/2024,8,32.54087123
06/01/2024,9,32.68745555
06/01/2024,10,33.05589924
06/01/2024,11,33.59194174
06/01/2024,12,33.68856599
06/01/2024,13,32.64165992
06/01/2024,14,32.40099411
06/01/2024,15,34.05987563
06/01/2024,16,34.67146544
06/01/2024,17,33.01730272
06/01/2024,18,33.9017304
06/01/2024,19,32.4719033
06/01/2024,20,33.04659141
06/01/2024,21,33.10987925
06/01/2024,22,33.69799122
06/01/2024,23,32.50808098
06/01/2024,25,34.5860045
06/01/2024,26,33.00457705
06/01/2024,27,32.92358738
06/01/2024,28,31.90658754
06/01/2024,29,34.14477776
06/01/2024,30,33.73074206
06/01/2024,31,32.84325246
06/01/2024,32,32.53542959
06/01/2024,33,32.01390801
06/01/2024,34,33.46147838
06/01/2024,35,31.98826138
06/01/2025,1,33.04758785
06/01/2025,2,33.21456057
06/01/2025,3,33.36805731
06/01/2025,4,33.22240848
06/01/2025,5,32.45722845
06/01/2025,6,32.52241908
06/01/2025,7,34.54834228
06/01/2025,8,32.56374416
06/01/2025,9,32.74450317
06/01/2025,10,33.086078
06/01/2025,11,33.62851674
06/01/2025,12,33.73694898
06/01/2025,13,32.66965763
06/01/2025,14,32.43571884
06/01/2025,15,34.10539027
06/01/2025,16,34.73738905
06/01/2025,17,33.0640086
06/01/2025,18,33.93902197
06/01/2025,19,32.52087708
06/01/2025,20,33.07023974
06/01/2025,21,33.17717158
06/01/2025,22,33.72215776
06/01/2025,23,32.5392707
06/01/2025,25,34.64718504
06/01/2025,26,33.04522742
06/01/2025,27,32.94485145
06/01/2025,28,31.97106332
06/01/2025,29,34.16749434
06/01/2025,30,33.76137461
06/01/2025,31,32.89544752
06/01/2025,32,32.55031495
06/01/2025,33,32.02921435
06/01/2025,34,33.51475651
06/01/2025,35,32.02845695
06/01/2026,1,33.08786593
06/01/2026,2,33.24612614
06/01/2026,3,33.40352026
06/01/2026,4,33.27090759
06/01/2026,5,32.47189054
06/01/2026,6,32.53117692
06/01/2026,7,34.60261628
06/01/2026,8,32.58661709
06/01/2026,9,32.80155079
06/01/2026,10,33.11625676
06/01/2026,11,33.66509173
06/01/2026,12,33.78533197
06/01/2026,13,32.69765533
06/01/2026,14,32.47044357
06/01/2026,15,34.15090491
06/01/2026,16,34.80331266
06/01/2026,17,33.11071449
06/01/2026,18,33.97631354
06/01/2026,19,32.56985085
06/01/2026,20,33.09388807
06/01/2026,21,33.24446392
06/01/2026,22,33.7463243
06/01/2026,23,32.57046041
06/01/2026,25,34.70836559
06/01/2026,26,33.08587779
06/01/2026,27,32.96611552
06/01/2026,28,32.03553911
06/01/2026,29,34.19021091
06/01/2026,30,33.79200715
06/01/2026,31,32.94764258
06/01/2026,32,32.56520031
06/01/2026,33,32.04452069
06/01/2026,34,33.56803464
06/01/2026,35,32.06865252
06/01/2027,1,33.128144
06/01/2027,2,33.27769171
06/01/2027,3,33.43898321
06/01/2027,4,33.3194067
